Comments,sentiment
"You are not the only one that gets sentimental around that time as I said to that year, remember",-0.125
And no u not the only one that get sentimental .. I do to ..missing my son who was killed and dad who died of lever cancer .  So u not the only one mark..,-0.1125
"You are not the only one that gets sentimental around that time as I said to that year, remember",-0.125
And no u not the only one that get sentimental .. I do to ..missing my son who was killed and dad who died of lever cancer .  So u not the only one mark..,-0.1125
"You are not the only one that gets sentimental around that time as I said to that year, remember",-0.125
And no u not the only one that get sentimental .. I do to ..missing my son who was killed and dad who died of lever cancer .  So u not the only one mark..,-0.1125
So touching :-(,-0.125
"I'm so sorry Vin, in the sky's above he ""Paul"" will always be watching over you and your family.",-0.25
So touching :-(,-0.125
"I'm so sorry Vin, in the sky's above he ""Paul"" will always be watching over you and your family.",-0.25
So touching :-(,-0.125
"I'm so sorry Vin, in the sky's above he ""Paul"" will always be watching over you and your family.",-0.25
Violent bald,-0.8
Violent bald,-0.8
Violent bald,-0.8
"Sir.Please help me, I asked everyone for help but no one even answers me, I know you do not know me and I am from another country, but I am helpless My mother is sick and I do not have enough money for treatment. I work myself but it is not enough. I have no one but my mother.I am Afghan. I live in Iran. I have no one but my mother. My father and brother died in AfghanistanPlz sir,i beg you",-0.1444805194805195
"Sir.Please help me, I asked everyone for help but no one even answers me, I know you do not know me and I am from another country, but I am helpless My mother is sick and I do not have enough money for treatment. I work myself but it is not enough. I have no one but my mother.I am Afghan. I live in Iran. I have no one but my mother. My father and brother died in AfghanistanPlz sir,i beg you",-0.1444805194805195
"Sir.Please help me, I asked everyone for help but no one even answers me, I know you do not know me and I am from another country, but I am helpless My mother is sick and I do not have enough money for treatment. I work myself but it is not enough. I have no one but my mother.I am Afghan. I live in Iran. I have no one but my mother. My father and brother died in AfghanistanPlz sir,i beg you",-0.1444805194805195
I saw the bike in drain oregon when you left it down the street mind seeding playing games. You never know a bigger animal may play games with you.,-0.051851851851851864
I saw the bike in drain oregon when you left it down the street mind seeding playing games. You never know a bigger animal may play games with you.,-0.051851851851851864
I saw the bike in drain oregon when you left it down the street mind seeding playing games. You never know a bigger animal may play games with you.,-0.051851851851851864
@kegsyoubeezy @_basedturkey  awkward asf,-0.6
@kegsyoubeezy @_basedturkey  awkward asf,-0.6
@kegsyoubeezy @_basedturkey  awkward asf,-0.6
2020 anyone ?? :((,-0.75
2020 anyone ?? :((,-0.75
2020 anyone ?? :((,-0.75
You should make a movie about your past,-0.25
You should make a movie about your past,-0.25
You should make a movie about your past,-0.25
"What Do you mean @bluguardiano_canecorso to vin's dog? You are a cane corso expert as breeder, can you say Whats right to me and @wildpipm.blakes ... we won't die stupid ğŸ˜‚",-0.27559523809523806
"What Do you mean @bluguardiano_canecorso to vin's dog? You are a cane corso expert as breeder, can you say Whats right to me and @wildpipm.blakes ... we won't die stupid ğŸ˜‚",-0.27559523809523806
"What Do you mean @bluguardiano_canecorso to vin's dog? You are a cane corso expert as breeder, can you say Whats right to me and @wildpipm.blakes ... we won't die stupid ğŸ˜‚",-0.27559523809523806
JA RULE SHOULD COME BACK TO FAST AND FURIOUS BEFORE IT'S TO LATE DOM,-0.033333333333333326
JA RULE SHOULD COME BACK TO FAST AND FURIOUS BEFORE IT'S TO LATE DOM,-0.033333333333333326
JA RULE SHOULD COME BACK TO FAST AND FURIOUS BEFORE IT'S TO LATE DOM,-0.033333333333333326
only one you are missing Paul Walker WilliamsğŸ’ª,-0.1
only one you are missing Paul Walker WilliamsğŸ’ª,-0.1
only one you are missing Paul Walker WilliamsğŸ’ª,-0.1
"their's my bad boy,oh yah",-0.6999999999999998
"their's my bad boy,oh yah",-0.6999999999999998
"their's my bad boy,oh yah",-0.6999999999999998
I will not get tire of staring you at you everyday because you brought my life into smile...â¤â¤â¤,-0.2
I will not get tire of staring you at you everyday because you brought my life into smile...â¤â¤â¤,-0.2
I will not get tire of staring you at you everyday because you brought my life into smile...â¤â¤â¤,-0.2
Sexyy mio amor Grrrr,-0.7
Sexyy mio amor Grrrr,-0.7
Sexyy mio amor Grrrr,-0.7
Sexyy mio amor Grrrr,-0.7
Sexyy mio amor Grrrr,-0.7
Sexyy mio amor Grrrr,-0.7
One legend missing @paulwalker ğŸ˜¢ğŸ˜¢,-0.2
One legend missing @paulwalker ğŸ˜¢ğŸ˜¢,-0.2
One legend missing @paulwalker ğŸ˜¢ğŸ˜¢,-0.2
No you are Groot ! And Chris the ending of volume 3 was terrible. How can you go through all that action then have the last scene eating a bowl of cereal?,-0.3
No you are Groot ! And Chris the ending of volume 3 was terrible. How can you go through all that action then have the last scene eating a bowl of cereal?,-0.3
No you are Groot ! And Chris the ending of volume 3 was terrible. How can you go through all that action then have the last scene eating a bowl of cereal?,-0.3
She is a cocky and arrogant woman w very poor sportsmanship! Poor role model!! ğŸ‘ğŸ» Confident people let their craft do all the talking. And grown women don't call other women bitches. Grow up Ronda!  @vindiesel,-0.22625
She is a cocky and arrogant woman w very poor sportsmanship! Poor role model!! ğŸ‘ğŸ» Confident people let their craft do all the talking. And grown women don't call other women bitches. Grow up Ronda!  @vindiesel,-0.22625
She is a cocky and arrogant woman w very poor sportsmanship! Poor role model!! ğŸ‘ğŸ» Confident people let their craft do all the talking. And grown women don't call other women bitches. Grow up Ronda!  @vindiesel,-0.22625
Crazy,-0.6
Crazy,-0.6
Crazy,-0.6
"@kcoreasoto Billy Lynn's Long Halftime Walk, plus you probably see that Vin Diesel is gonna be in there",-0.05
extremely looking forward to itğŸ‘ğŸ»,-0.125
"@kcoreasoto Billy Lynn's Long Halftime Walk, plus you probably see that Vin Diesel is gonna be in there",-0.05
extremely looking forward to itğŸ‘ğŸ»,-0.125
"@kcoreasoto Billy Lynn's Long Halftime Walk, plus you probably see that Vin Diesel is gonna be in there",-0.05
extremely looking forward to itğŸ‘ğŸ»,-0.125
Little lion and lioness make do things we never thought possible,-0.09375
Little lion and lioness make do things we never thought possible,-0.09375
Little lion and lioness make do things we never thought possible,-0.09375
Bro casually posting on an island ğŸ˜‚ğŸ‘ŒğŸ’ªğŸ»@vindiesel,-0.5000000000000001
Bro casually posting on an island ğŸ˜‚ğŸ‘ŒğŸ’ªğŸ»@vindiesel,-0.5000000000000001
Bro casually posting on an island ğŸ˜‚ğŸ‘ŒğŸ’ªğŸ»@vindiesel,-0.5000000000000001
Live for nothing dead for something,-0.03181818181818183
Live for nothing dead for something,-0.03181818181818183
Live for nothing dead for something,-0.03181818181818183
God bless u bro my King is Uncle Bekki long life,-0.05
God bless u bro my King is Uncle Bekki long life,-0.05
God bless u bro my King is Uncle Bekki long life,-0.05
They don't stay babies for longğŸ˜¢. Soon you'll be standing at your front door with a shotgun cos some punk turns up wanting to take her on 'a date' or you have 'a little talk' with him before prom.ğŸ˜‚,-0.1875
They don't stay babies for longğŸ˜¢. Soon you'll be standing at your front door with a shotgun cos some punk turns up wanting to take her on 'a date' or you have 'a little talk' with him before prom.ğŸ˜‚,-0.1875
They don't stay babies for longğŸ˜¢. Soon you'll be standing at your front door with a shotgun cos some punk turns up wanting to take her on 'a date' or you have 'a little talk' with him before prom.ğŸ˜‚,-0.1875
Stop with racing people in their lives it's gangstalking and illegal in Cali. Needs to be made illegal in the rest of the country,-0.5
Stop with racing people in their lives it's gangstalking and illegal in Cali. Needs to be made illegal in the rest of the country,-0.5
Stop with racing people in their lives it's gangstalking and illegal in Cali. Needs to be made illegal in the rest of the country,-0.5
The game app app play is fun but it doesnâ€™t even load and game play play game play for free free play play game game app great game app app for free app play play game,-0.041666666666666664
The game app app play is fun but it doesnâ€™t even load and game play play game play for free free play play game game app great game app app for free app play play game,-0.041666666666666664
The game app app play is fun but it doesnâ€™t even load and game play play game play for free free play play game game app great game app app for free app play play game,-0.041666666666666664
O my goodness I just can not hold myself back to say. You have the most Sexiest Mouth I have ever seen. Damnit Man this close up just did it in for me. Now I must go take a cold shower.... ğŸ”¥,-0.033333333333333326
"@vindiesel Through days and sleepless nights because I thought plight because I feel exhausted, tired children also suffering very much. We vow to tell the truth. ğŸ™ğŸ™ğŸ™ @vindiesel",-0.18000000000000002
"@vindiesel Through days and sleepless nights because I thought plight because I feel exhausted, tired children also suffering very much. We vow to tell the truth. ğŸ™ğŸ™ğŸ™ @vindiesel",-0.18000000000000002
O my goodness I just can not hold myself back to say. You have the most Sexiest Mouth I have ever seen. Damnit Man this close up just did it in for me. Now I must go take a cold shower.... ğŸ”¥,-0.033333333333333326
"@vindiesel Through days and sleepless nights because I thought plight because I feel exhausted, tired children also suffering very much. We vow to tell the truth. ğŸ™ğŸ™ğŸ™ @vindiesel",-0.18000000000000002
"@vindiesel Through days and sleepless nights because I thought plight because I feel exhausted, tired children also suffering very much. We vow to tell the truth. ğŸ™ğŸ™ğŸ™ @vindiesel",-0.18000000000000002
O my goodness I just can not hold myself back to say. You have the most Sexiest Mouth I have ever seen. Damnit Man this close up just did it in for me. Now I must go take a cold shower.... ğŸ”¥,-0.033333333333333326
"@vindiesel Through days and sleepless nights because I thought plight because I feel exhausted, tired children also suffering very much. We vow to tell the truth. ğŸ™ğŸ™ğŸ™ @vindiesel",-0.18000000000000002
"@vindiesel Through days and sleepless nights because I thought plight because I feel exhausted, tired children also suffering very much. We vow to tell the truth. ğŸ™ğŸ™ğŸ™ @vindiesel",-0.18000000000000002
wait there guys Iâ€™m confused i miss Paul but if he died in 2013 how did they film it in 2017,-0.4
wait there guys Iâ€™m confused i miss Paul but if he died in 2013 how did they film it in 2017,-0.4
wait there guys Iâ€™m confused i miss Paul but if he died in 2013 how did they film it in 2017,-0.4
Have you even paint prepped and painted a corvette stingray? I have actually president Biden is in the same green onerhat I worked on. Matter of fact Chester's chicken is also he penguin.  I have educates myself on the way of the abuse. One day he abuse will stop.,-0.2
Have you even paint prepped and painted a corvette stingray? I have actually president Biden is in the same green onerhat I worked on. Matter of fact Chester's chicken is also he penguin.  I have educates myself on the way of the abuse. One day he abuse will stop.,-0.2
Have you even paint prepped and painted a corvette stingray? I have actually president Biden is in the same green onerhat I worked on. Matter of fact Chester's chicken is also he penguin.  I have educates myself on the way of the abuse. One day he abuse will stop.,-0.2
Other Celebrities sites too!ğŸ˜®,-0.125
"This post is from May 22nd , 2022! Something is wrong with my phone! Itâ€™s being to hacked by my Scammer sites! Yea",-0.78125
Who would want to be with someone with a SUPER BAD TEMPER â‰ï¸â€¼ï¸,-0.18333333333333326
"Same here, it started almost four years ago, with him asking me to marry me too! Only Real Vin Diesel is blue Checkmark Instagram site!  Not on WhatsApp, Hangouts,, other â€œ fake Vin Diesel Private, and Mark Sinclair!",-0.060714285714285714
Other Celebrities sites too!ğŸ˜®,-0.125
"This post is from May 22nd , 2022! Something is wrong with my phone! Itâ€™s being to hacked by my Scammer sites! Yea",-0.78125
Who would want to be with someone with a SUPER BAD TEMPER â‰ï¸â€¼ï¸,-0.18333333333333326
"Same here, it started almost four years ago, with him asking me to marry me too! Only Real Vin Diesel is blue Checkmark Instagram site!  Not on WhatsApp, Hangouts,, other â€œ fake Vin Diesel Private, and Mark Sinclair!",-0.060714285714285714
Other Celebrities sites too!ğŸ˜®,-0.125
"This post is from May 22nd , 2022! Something is wrong with my phone! Itâ€™s being to hacked by my Scammer sites! Yea",-0.78125
Who would want to be with someone with a SUPER BAD TEMPER â‰ï¸â€¼ï¸,-0.18333333333333326
"Same here, it started almost four years ago, with him asking me to marry me too! Only Real Vin Diesel is blue Checkmark Instagram site!  Not on WhatsApp, Hangouts,, other â€œ fake Vin Diesel Private, and Mark Sinclair!",-0.060714285714285714
You are really bad  @therock is better,-0.09999999999999992
You are really bad  @therock is better,-0.09999999999999992
You are really bad  @therock is better,-0.09999999999999992
You weird as fuck lmaoo,-0.45
You weird as fuck lmaoo,-0.45
You weird as fuck lmaoo,-0.45
Dom you shut it down ğŸ’¥ğŸ‹ğŸ’¯ğŸ‘ˆğŸ’¥,-0.15555555555555559
Dom you shut it down ğŸ’¥ğŸ‹ğŸ’¯ğŸ‘ˆğŸ’¥,-0.15555555555555559
Dom you shut it down ğŸ’¥ğŸ‹ğŸ’¯ğŸ‘ˆğŸ’¥,-0.15555555555555559
l cried a lot no fast and furios 7,-0.1
l cried a lot no fast and furios 7,-0.1
l cried a lot no fast and furios 7,-0.1
that guy so dirty look,-0.6
that guy so dirty look,-0.6
that guy so dirty look,-0.6
Mesmo que nÃ£o responde no direct eu mando um grande abraÃ§oâ¤ï¸,-0.05
Mesmo que nÃ£o responde no direct eu mando um grande abraÃ§oâ¤ï¸,-0.05
Mesmo que nÃ£o responde no direct eu mando um grande abraÃ§oâ¤ï¸,-0.05
Did paul walker died because im confused?,-0.4
Did paul walker died because im confused?,-0.4
Did paul walker died because im confused?,-0.4
watch oht there is a ninja behind you!!!!,-0.9765625
I feel stupid saying this but what is so funny,-0.27499999999999997
watch oht there is a ninja behind you!!!!,-0.9765625
I feel stupid saying this but what is so funny,-0.27499999999999997
watch oht there is a ninja behind you!!!!,-0.9765625
I feel stupid saying this but what is so funny,-0.27499999999999997
"Oh by the way what is premeditated M? Thats what happened, thats how he falls, he doesn't get rewarded for the worst sin on the books, catholic or not its the big sin and you know who's tied together and talking to eachother now, OR and TX. I saved your life. I want my money. No fucking 10 second car. All of my money from what you owe. There is nothing else to discuss.",-0.25
You know who I'm talking about. I actually throw up a little bit....,-0.09375
This needs to stop. You have no clue of the damage this has done to my life. Cut them out of my life please thank you. It has wasted enough of my time and now they have taken lives. This heart breaking. Nothing is worth this. I demand this to stop. Put yourself into my fucking shoes!!!,-0.225
"Oh by the way what is premeditated M? Thats what happened, thats how he falls, he doesn't get rewarded for the worst sin on the books, catholic or not its the big sin and you know who's tied together and talking to eachother now, OR and TX. I saved your life. I want my money. No fucking 10 second car. All of my money from what you owe. There is nothing else to discuss.",-0.25
You know who I'm talking about. I actually throw up a little bit....,-0.09375
This needs to stop. You have no clue of the damage this has done to my life. Cut them out of my life please thank you. It has wasted enough of my time and now they have taken lives. This heart breaking. Nothing is worth this. I demand this to stop. Put yourself into my fucking shoes!!!,-0.225
"Oh by the way what is premeditated M? Thats what happened, thats how he falls, he doesn't get rewarded for the worst sin on the books, catholic or not its the big sin and you know who's tied together and talking to eachother now, OR and TX. I saved your life. I want my money. No fucking 10 second car. All of my money from what you owe. There is nothing else to discuss.",-0.25
You know who I'm talking about. I actually throw up a little bit....,-0.09375
This needs to stop. You have no clue of the damage this has done to my life. Cut them out of my life please thank you. It has wasted enough of my time and now they have taken lives. This heart breaking. Nothing is worth this. I demand this to stop. Put yourself into my fucking shoes!!!,-0.225
Stop working with chinesse producer !.. triple xxx is a crap !.. we didn't see your character while in watching triple xxx !,-1.0
Stop working with chinesse producer !.. triple xxx is a crap !.. we didn't see your character while in watching triple xxx !,-1.0
Stop working with chinesse producer !.. triple xxx is a crap !.. we didn't see your character while in watching triple xxx !,-1.0
"If people say something bad, itâ€™s a reflection on who THEY are.  It has nothing to do with you.  You go girl!  Donâ€™t worry about what they think or say. You be who and what you were meant to be! You do what you were meant to do ! Go out there and conquer the world with love !",-0.1875
"If people say something bad, itâ€™s a reflection on who THEY are.  It has nothing to do with you.  You go girl!  Donâ€™t worry about what they think or say. You be who and what you were meant to be! You do what you were meant to do ! Go out there and conquer the world with love !",-0.1875
"If people say something bad, itâ€™s a reflection on who THEY are.  It has nothing to do with you.  You go girl!  Donâ€™t worry about what they think or say. You be who and what you were meant to be! You do what you were meant to do ! Go out there and conquer the world with love !",-0.1875
"A picture with Groot, Vin, & Hasbulla, strange.",-0.05
"A picture with Groot, Vin, & Hasbulla, strange.",-0.05
"A picture with Groot, Vin, & Hasbulla, strange.",-0.05
A chow down!,-0.19444444444444448
A chow down!,-0.19444444444444448
A chow down!,-0.19444444444444448
Little butt. ;p,-0.1875
Little butt. ;p,-0.1875
Little butt. ;p,-0.1875
CHATS COW CAFIA COES CT,-0.13333333333333333
Sorry if I am liking to many past photos.,-0.08333333333333333
CHATS COW CAFIA COES CT,-0.13333333333333333
Sorry if I am liking to many past photos.,-0.08333333333333333
CHATS COW CAFIA COES CT,-0.13333333333333333
Sorry if I am liking to many past photos.,-0.08333333333333333
Yeah you got that right because I am now 14 years old and I sadly have big feet size 15 trying to put my feet in my shoes very hard,-0.0986904761904762
Yeah you got that right because I am now 14 years old and I sadly have big feet size 15 trying to put my feet in my shoes very hard,-0.0986904761904762
Yeah you got that right because I am now 14 years old and I sadly have big feet size 15 trying to put my feet in my shoes very hard,-0.0986904761904762
"@vindiesel I'm your brazilian fan. I would like to meet you.. Everywhere, everyday. If you want realize my dream, contact me on my email: [email] .. Tmj ğŸ‘ŠğŸ» (brazilian slang)",-0.2
"@vindiesel I'm your brazilian fan. I would like to meet you.. Everywhere, everyday. If you want realize my dream, contact me on my email: [email] .. Tmj ğŸ‘ŠğŸ» (brazilian slang)",-0.2
"@vindiesel I'm your brazilian fan. I would like to meet you.. Everywhere, everyday. If you want realize my dream, contact me on my email: [email] .. Tmj ğŸ‘ŠğŸ» (brazilian slang)",-0.2
I hated this movie too and all of your Fast and Furious movies,-0.35
I hated this movie too and all of your Fast and Furious movies,-0.35
I hated this movie too and all of your Fast and Furious movies,-0.35
You too were amazing coming from different One played a cop The other one played the bad boy I was so sad when he got killed,-0.15416666666666665
You too were amazing coming from different One played a cop The other one played the bad boy I was so sad when he got killed,-0.15416666666666665
You too were amazing coming from different One played a cop The other one played the bad boy I was so sad when he got killed,-0.15416666666666665
I'm so sad that there's no Paul Walker in fast and forius 9,-0.15
I'm so sad that there's no Paul Walker in fast and forius 9,-0.15
I'm so sad that there's no Paul Walker in fast and forius 9,-0.15
Grrr sussy baddie baka,-0.7
Grrr sussy baddie baka,-0.7
Grrr sussy baddie baka,-0.7
"When will my wish come true, I will reach you, I am far from Kuwait, but nothing is impossible ğŸ¤™ğŸ½",-0.07222222222222223
"When will my wish come true, I will reach you, I am far from Kuwait, but nothing is impossible ğŸ¤™ğŸ½",-0.07222222222222223
"When will my wish come true, I will reach you, I am far from Kuwait, but nothing is impossible ğŸ¤™ğŸ½",-0.07222222222222223
"Nothing in impossible you only have to put one foot in front of the other, your path is ahead of you, so don't put rocks or borders in your way, they soon will fall,? Its your choice to walk around them or stop walking.  Quote from PAZ",-0.2638888888888889
"Nothing in impossible you only have to put one foot in front of the other, your path is ahead of you, so don't put rocks or borders in your way, they soon will fall,? Its your choice to walk around them or stop walking.  Quote from PAZ",-0.2638888888888889
"Nothing in impossible you only have to put one foot in front of the other, your path is ahead of you, so don't put rocks or borders in your way, they soon will fall,? Its your choice to walk around them or stop walking.  Quote from PAZ",-0.2638888888888889
Plz become a Muslim :(,-0.75
Plz become a Muslim :(,-0.75
Plz become a Muslim :(,-0.75
The future past and present was always a spiritual one. Your in the wrong for the sins you have committed against me. If one hair on any one of my family is hurt or harmed I promise you I will avenge my family. By any means necessary,-0.125
The future past and present was always a spiritual one. Your in the wrong for the sins you have committed against me. If one hair on any one of my family is hurt or harmed I promise you I will avenge my family. By any means necessary,-0.125
The future past and present was always a spiritual one. Your in the wrong for the sins you have committed against me. If one hair on any one of my family is hurt or harmed I promise you I will avenge my family. By any means necessary,-0.125
I forgot but she has two sisters and one baby brother and I'm not sure if her name is alexia or asia,-0.25
Ill fuck her @vindiesel,-0.45
I forgot but she has two sisters and one baby brother and I'm not sure if her name is alexia or asia,-0.25
Ill fuck her @vindiesel,-0.45
I forgot but she has two sisters and one baby brother and I'm not sure if her name is alexia or asia,-0.25
Ill fuck her @vindiesel,-0.45
"I first noticed you and your acting in Pitch Black; as a young fan girl at the time. â˜ºï¸ I have grown into a wiser woman who sees and understands the hard work dedication, time and effort it takes in bringing your talents to the world ğŸŒ ğŸŒ ğŸŒ you are extremely inspirational, hard working, motivated and dedicated!!! Keep evolving and bringing it back to the worlds stage! Letâ€™s get it!! ğŸ“½ğŸ¥ğŸ˜ğŸ™ŒâœŒğŸ»ğŸ’ªğŸ»ğŸ”¥â¤ï¸",-0.022249348958333352
