Comments,sentiment
"O My WordğŸ”¥you shot Bloodshot in South Africa ğŸŒ and I didn't even knowğŸ’•that is terrible, thanks to technology âš™ now I might keep up with what my favorite actor is up toğŸ’ƒ",-0.10000000000000002
"O My WordğŸ”¥you shot Bloodshot in South Africa ğŸŒ and I didn't even knowğŸ’•that is terrible, thanks to technology âš™ now I might keep up with what my favorite actor is up toğŸ’ƒ",-0.10000000000000002
"O My WordğŸ”¥you shot Bloodshot in South Africa ğŸŒ and I didn't even knowğŸ’•that is terrible, thanks to technology âš™ now I might keep up with what my favorite actor is up toğŸ’ƒ",-0.10000000000000002
Yes my guy you will have at least one tuna in your life,-0.3
Yes my guy you will have at least one tuna in your life,-0.3
Yes my guy you will have at least one tuna in your life,-0.3
Such a long way â¤ï¸,-0.025
Such a long way â¤ï¸,-0.025
Such a long way â¤ï¸,-0.025
@vindiesel been through the darkest of days... heavens a heartbreak away... never let you go... never let me down... bro it's been one hell of a ride... driving the edge of the night... don't ya give up... I won't give up,-0.15555555555555559
@vindiesel been through the darkest of days... heavens a heartbreak away... never let you go... never let me down... bro it's been one hell of a ride... driving the edge of the night... don't ya give up... I won't give up,-0.15555555555555559
@vindiesel been through the darkest of days... heavens a heartbreak away... never let you go... never let me down... bro it's been one hell of a ride... driving the edge of the night... don't ya give up... I won't give up,-0.15555555555555559
Driving distracted? Y wanna get yourself killed! If yr holding that camera.,-0.25
Driving distracted? Y wanna get yourself killed! If yr holding that camera.,-0.25
Driving distracted? Y wanna get yourself killed! If yr holding that camera.,-0.25
This RIDDICK....character should go to VIDEO GAME something like MORTALKOMBAT 11... ğŸ˜ˆ,-0.4
This RIDDICK....character should go to VIDEO GAME something like MORTALKOMBAT 11... ğŸ˜ˆ,-0.4
This RIDDICK....character should go to VIDEO GAME something like MORTALKOMBAT 11... ğŸ˜ˆ,-0.4
scary,-0.5
scary,-0.5
scary,-0.5
.riddick is a bad ass movie,-0.6999999999999998
.riddick is a bad ass movie,-0.6999999999999998
.riddick is a bad ass movie,-0.6999999999999998
Mwah..mwah..kissi kisi...that little nunu,-0.1875
Mwah..mwah..kissi kisi...that little nunu,-0.1875
Mwah..mwah..kissi kisi...that little nunu,-0.1875
"Bro it's crazy that y'all named it F8 because it sounds like fate, then y'all named that shit fate of the furious.",-0.4
"Bro it's crazy that y'all named it F8 because it sounds like fate, then y'all named that shit fate of the furious.",-0.4
"Bro it's crazy that y'all named it F8 because it sounds like fate, then y'all named that shit fate of the furious.",-0.4
Sad family,-0.5
Sad family,-0.5
Sad family,-0.5
When can I be like you oh sorry tall barne  hey when hare that did I care like a baby that was just born and going to wash over your show to night the 7 1 2 3 I wash them ever night and day before I go anywere,-0.5
When can I be like you oh sorry tall barne  hey when hare that did I care like a baby that was just born and going to wash over your show to night the 7 1 2 3 I wash them ever night and day before I go anywere,-0.5
When can I be like you oh sorry tall barne  hey when hare that did I care like a baby that was just born and going to wash over your show to night the 7 1 2 3 I wash them ever night and day before I go anywere,-0.5
@fatima_199674 na fati to hamishe ba man bad bodi,-0.6999999999999998
@fatima_199674 na fati to hamishe ba man bad bodi,-0.6999999999999998
@fatima_199674 na fati to hamishe ba man bad bodi,-0.6999999999999998
"Bad boy ,ğŸ˜ŠğŸ’—ğŸ’‹ ğŸ˜",-0.6999999999999998
Now u can't do anything ...you have  to check your dictionary before buying it .....now sorry no refund...@vindiesel .........,-0.5
"Bad boy ,ğŸ˜ŠğŸ’—ğŸ’‹ ğŸ˜",-0.6999999999999998
Now u can't do anything ...you have  to check your dictionary before buying it .....now sorry no refund...@vindiesel .........,-0.5
"Bad boy ,ğŸ˜ŠğŸ’—ğŸ’‹ ğŸ˜",-0.6999999999999998
Now u can't do anything ...you have  to check your dictionary before buying it .....now sorry no refund...@vindiesel .........,-0.5
i miss you paul:((,-0.75
i miss you paul:((,-0.75
i miss you paul:((,-0.75
"Let's drive not fast, for the family bro",-0.1
"Let's drive not fast, for the family bro",-0.1
"Let's drive not fast, for the family bro",-0.1
bad boy,-0.6999999999999998
bad boy,-0.6999999999999998
bad boy,-0.6999999999999998
I am missing paul walkerğŸ˜¢ğŸ˜¢,-0.2
I am missing paul walkerğŸ˜¢ğŸ˜¢,-0.2
I am missing paul walkerğŸ˜¢ğŸ˜¢,-0.2
"You are right, it's so bloody true",-0.05476190476190479
"You are right, it's so bloody true",-0.05476190476190479
"You are right, it's so bloody true",-0.05476190476190479
Already serious.,-0.3333333333333333
Already serious.,-0.3333333333333333
Already serious.,-0.3333333333333333
Finally got round to watching it bloody brill film xxx,-0.3333333333333333
Finally got round to watching it bloody brill film xxx,-0.3333333333333333
Finally got round to watching it bloody brill film xxx,-0.3333333333333333
There is a lot of horrible people in the world,-1.0
There is a lot of horrible people in the world,-1.0
There is a lot of horrible people in the world,-1.0
"R.i.P Paul Walkerâœ¨ Iâ€™m always anonymous everywhere but not here and not this time! The dude gave me a dream, I saw him driving the Supra RZ so I started to work hard everyday for about 3 years and finally I buy my M240i â™¥ï¸ I just tuned the ""exhaust"" the car is like devil. I was always like depressed, not interested by nothing in life and now when I drive my car I just put my sunglasses rayban and keep smile. Maybe Bryan and his Supra RZ saved me or I will not be here too.",-0.06333333333333334
"R.i.P Paul Walkerâœ¨ Iâ€™m always anonymous everywhere but not here and not this time! The dude gave me a dream, I saw him driving the Supra RZ so I started to work hard everyday for about 3 years and finally I buy my M240i â™¥ï¸ I just tuned the ""exhaust"" the car is like devil. I was always like depressed, not interested by nothing in life and now when I drive my car I just put my sunglasses rayban and keep smile. Maybe Bryan and his Supra RZ saved me or I will not be here too.",-0.06333333333333334
"R.i.P Paul Walkerâœ¨ Iâ€™m always anonymous everywhere but not here and not this time! The dude gave me a dream, I saw him driving the Supra RZ so I started to work hard everyday for about 3 years and finally I buy my M240i â™¥ï¸ I just tuned the ""exhaust"" the car is like devil. I was always like depressed, not interested by nothing in life and now when I drive my car I just put my sunglasses rayban and keep smile. Maybe Bryan and his Supra RZ saved me or I will not be here too.",-0.06333333333333334
@ramonsupreme didnâ€™t know you and Vin Diesel were this tight,-0.17857142857142858
@ramonsupreme didnâ€™t know you and Vin Diesel were this tight,-0.17857142857142858
@ramonsupreme didnâ€™t know you and Vin Diesel were this tight,-0.17857142857142858
Angry ğŸ’¢ğŸ’¢ğŸ’¢ ğŸ˜¡ğŸ˜¡,-0.5
Angry ğŸ’¢ğŸ’¢ğŸ’¢ ğŸ˜¡ğŸ˜¡,-0.5
Angry ğŸ’¢ğŸ’¢ğŸ’¢ ğŸ˜¡ğŸ˜¡,-0.5
Help my children are hungry we need the help.we live a lon no one to help no one l have three children and l am one with them is very difficult card number can guve to help.card4276170019268424,-0.25681818181818183
@vindiesel I was so mad at Denzel. The movie started out great....then he turned into a couple of the men I know. @violadavis did her thing as usual. It was a great movie....the echoes at the end made me tear up. That story plays through generations of people the same way.,-0.01874999999999999
Help my children are hungry we need the help.we live a lon no one to help no one l have three children and l am one with them is very difficult card number can guve to help.card4276170019268424,-0.25681818181818183
@vindiesel I was so mad at Denzel. The movie started out great....then he turned into a couple of the men I know. @violadavis did her thing as usual. It was a great movie....the echoes at the end made me tear up. That story plays through generations of people the same way.,-0.01874999999999999
Help my children are hungry we need the help.we live a lon no one to help no one l have three children and l am one with them is very difficult card number can guve to help.card4276170019268424,-0.25681818181818183
@vindiesel I was so mad at Denzel. The movie started out great....then he turned into a couple of the men I know. @violadavis did her thing as usual. It was a great movie....the echoes at the end made me tear up. That story plays through generations of people the same way.,-0.01874999999999999
What does barca bc mean,-0.3125
What does barca bc mean,-0.3125
What does barca bc mean,-0.3125
"Yeeeee! Try harder, give it all.ğŸ’ªğŸ’ªğŸ’ªğŸ’ªğŸ˜‰ğŸ˜‰ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",-0.1
"Yeeeee! Try harder, give it all.ğŸ’ªğŸ’ªğŸ’ªğŸ’ªğŸ˜‰ğŸ˜‰ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",-0.1
"Yeeeee! Try harder, give it all.ğŸ’ªğŸ’ªğŸ’ªğŸ’ªğŸ˜‰ğŸ˜‰ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",-0.1
Hard Training,-0.2916666666666667
Hard Training,-0.2916666666666667
Hard Training,-0.2916666666666667
man am  black man,-0.16666666666666666
man am  black man,-0.16666666666666666
what is the name behind you???,-0.4
man am  black man,-0.16666666666666666
man am  black man,-0.16666666666666666
what is the name behind you???,-0.4
man am  black man,-0.16666666666666666
man am  black man,-0.16666666666666666
what is the name behind you???,-0.4
Pitch black,-0.16666666666666666
Pitch black,-0.16666666666666666
Pitch black,-0.16666666666666666
@vindiesel the others have a bilingual person who translates the information in the game,-0.4
@vindiesel the others have a bilingual person who translates the information in the game,-0.4
@vindiesel the others have a bilingual person who translates the information in the game,-0.4
I'ff possible so please come @paulwalker ğŸ™ğŸ™ğŸ™ğŸ™ life totally boring without you. I really miss you brother ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜,-0.26666666666666666
I'ff possible so please come @paulwalker ğŸ™ğŸ™ğŸ™ğŸ™ life totally boring without you. I really miss you brother ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜,-0.26666666666666666
I'ff possible so please come @paulwalker ğŸ™ğŸ™ğŸ™ğŸ™ life totally boring without you. I really miss you brother ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜,-0.26666666666666666
Brutal,-0.875
Brutal,-0.875
Brutal,-0.875
Cage.. What the fuck is going on!?! Ñ…Ğ°Ğ¥Ğ°Ñ…Ğ°!),-0.78125
Cage.. What the fuck is going on!?! Ñ…Ğ°Ğ¥Ğ°Ñ…Ğ°!),-0.78125
Cage.. What the fuck is going on!?! Ñ…Ğ°Ğ¥Ğ°Ñ…Ğ°!),-0.78125
John bon Jones put your shit together and be a Champion again.. We miss you Boss,-0.2
John bon Jones put your shit together and be a Champion again.. We miss you Boss,-0.2
John bon Jones put your shit together and be a Champion again.. We miss you Boss,-0.2
"@pamperedprincess69  2 late, already getting this rn. Those abs on my back will be unstoppable.",-0.15
"@pamperedprincess69  2 late, already getting this rn. Those abs on my back will be unstoppable.",-0.15
"@pamperedprincess69  2 late, already getting this rn. Those abs on my back will be unstoppable.",-0.15
"We've came a long way, from where se began...",-0.05
We've came a long way without you my friend so i tell you all about it when i see you again,-0.05
"We've came a long way, from where se began...",-0.05
We've came a long way without you my friend so i tell you all about it when i see you again,-0.05
"We've came a long way, from where se began...",-0.05
We've came a long way without you my friend so i tell you all about it when i see you again,-0.05
Yeah am crazy  about muscle cars...,-0.6
Yeah am crazy  about muscle cars...,-0.6
Yeah am crazy  about muscle cars...,-0.6
You closed Facebook VinBook Community ğŸ˜•ğŸ˜” @vindiesel,-0.1
You closed Facebook VinBook Community ğŸ˜•ğŸ˜” @vindiesel,-0.1
You closed Facebook VinBook Community ğŸ˜•ğŸ˜” @vindiesel,-0.1
"Hello Vin ! ARE YOU LOOKING FOR A MEAN ASIAN FACE ? BROTHER ? LEMME KNOW ... IT WILL BE AN HONOR TO BE A PART OF YOUR PROJECTS, BROTHER... [email]",-0.15625
"Hello Vin ! ARE YOU LOOKING FOR A MEAN ASIAN FACE ? BROTHER ? LEMME KNOW ... IT WILL BE AN HONOR TO BE A PART OF YOUR PROJECTS, BROTHER... [email]",-0.15625
"Hello Vin ! ARE YOU LOOKING FOR A MEAN ASIAN FACE ? BROTHER ? LEMME KNOW ... IT WILL BE AN HONOR TO BE A PART OF YOUR PROJECTS, BROTHER... [email]",-0.15625
@dch___ too bad its not you,-0.6999999999999998
@dch___ too bad its not you,-0.6999999999999998
@dch___ too bad its not you,-0.6999999999999998
"The #ssijamm podcast invites you to the studio for conversations that will go VIRAL.The plan: you hang out, come eat, drink, and talk./ or Zoom/discord/skype callWhen we finish: We give each other a kiss, a hand and see you in the next episode.!Tate's team#ssijamm",-0.0625
"The #ssijamm podcast invites you to the studio for conversations that will go VIRAL.The plan: you hang out, come eat, drink, and talk./ or Zoom/discord/skype callWhen we finish: We give each other a kiss, a hand and see you in the next episode.!Tate's team#ssijamm",-0.0625
"The #ssijamm podcast invites you to the studio for conversations that will go VIRAL.The plan: you hang out, come eat, drink, and talk./ or Zoom/discord/skype callWhen we finish: We give each other a kiss, a hand and see you in the next episode.!Tate's team#ssijamm",-0.0625
1 missing ğŸ˜­ğŸ˜­ğŸ˜­,-0.2
1 missing ğŸ˜­ğŸ˜­ğŸ˜­,-0.2
1 missing ğŸ˜­ğŸ˜­ğŸ˜­,-0.2
I hate this movie,-0.8
I hate this movie,-0.8
I hate this movie,-0.8
"did you tag the wrong Nina account, or is it on purpose ğŸ˜¹â¤ï¸",-0.5
"did you tag the wrong Nina account, or is it on purpose ğŸ˜¹â¤ï¸",-0.5
"did you tag the wrong Nina account, or is it on purpose ğŸ˜¹â¤ï¸",-0.5
But what is the name of this black pepper which is with a cigar,-0.16666666666666666
But what is the name of this black pepper which is with a cigar,-0.16666666666666666
But what is the name of this black pepper which is with a cigar,-0.16666666666666666
"MARK SINCLAIR. VIN DIESEL? WHERE DID YOU COME UP WITH THAT? HOW BOUT Mark Diesel. Or Sinclair Vin. Talking crap on The Rock. He is the man. You, have one acting character and they are all the same dude. Dont become Mr. I AM THE MAN. EVERY ACTOR DOES THE SAME JOB AS YOU. SO TAKE SOME CLASSES AND BE COOL WITH EVERYONE ELSE.  THE CRAP YOU SAY MAN. JUST CREEPS ME OUT. JESUS. HAVE YOU LISTENED TO WHAT YOU HAVE TOLD PEOPLE ABOUT YOU? WE LOVED PITCH black movies.  But  it aint all about you Mark. Be the guy that everyone looks up to.  By doing and saying good things about the people you work with. Little brother Dwayne?? Damn",-0.020416666666666673
"MARK SINCLAIR. VIN DIESEL? WHERE DID YOU COME UP WITH THAT? HOW BOUT Mark Diesel. Or Sinclair Vin. Talking crap on The Rock. He is the man. You, have one acting character and they are all the same dude. Dont become Mr. I AM THE MAN. EVERY ACTOR DOES THE SAME JOB AS YOU. SO TAKE SOME CLASSES AND BE COOL WITH EVERYONE ELSE.  THE CRAP YOU SAY MAN. JUST CREEPS ME OUT. JESUS. HAVE YOU LISTENED TO WHAT YOU HAVE TOLD PEOPLE ABOUT YOU? WE LOVED PITCH black movies.  But  it aint all about you Mark. Be the guy that everyone looks up to.  By doing and saying good things about the people you work with. Little brother Dwayne?? Damn",-0.020416666666666673
"MARK SINCLAIR. VIN DIESEL? WHERE DID YOU COME UP WITH THAT? HOW BOUT Mark Diesel. Or Sinclair Vin. Talking crap on The Rock. He is the man. You, have one acting character and they are all the same dude. Dont become Mr. I AM THE MAN. EVERY ACTOR DOES THE SAME JOB AS YOU. SO TAKE SOME CLASSES AND BE COOL WITH EVERYONE ELSE.  THE CRAP YOU SAY MAN. JUST CREEPS ME OUT. JESUS. HAVE YOU LISTENED TO WHAT YOU HAVE TOLD PEOPLE ABOUT YOU? WE LOVED PITCH black movies.  But  it aint all about you Mark. Be the guy that everyone looks up to.  By doing and saying good things about the people you work with. Little brother Dwayne?? Damn",-0.020416666666666673
sit down car wasnt,-0.15555555555555559
sit down car wasnt,-0.15555555555555559
sit down car wasnt,-0.15555555555555559
crazy for You @vindiesel ğŸ’œğŸ˜˜â¤ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,-0.6
crazy for You @vindiesel ğŸ’œğŸ˜˜â¤ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,-0.6
crazy for You @vindiesel ğŸ’œğŸ˜˜â¤ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,-0.6
My family was once a family that people looked as as goals man now its just so hard and tuffğŸ˜,-0.2916666666666667
My family was once a family that people looked as as goals man now its just so hard and tuffğŸ˜,-0.2916666666666667
My family was once a family that people looked as as goals man now its just so hard and tuffğŸ˜,-0.2916666666666667
It's so hard,-0.2916666666666667
It's so hard,-0.2916666666666667
It's so hard,-0.2916666666666667
:-[,-0.75
:-[,-0.75
:-[,-0.75
@imstewart @scottjohnstonnn @lukepoutney its been a long day without you my friend,-0.05
@imstewart @scottjohnstonnn @lukepoutney its been a long day without you my friend,-0.05
@imstewart @scottjohnstonnn @lukepoutney its been a long day without you my friend,-0.05
Tyrese i hate this to doom you but you were so helpful to me i said fuck it bye,-0.6000000000000001
Tyrese i hate this to doom you but you were so helpful to me i said fuck it bye,-0.6000000000000001
Tyrese i hate this to doom you but you were so helpful to me i said fuck it bye,-0.6000000000000001
Perplexed? He is complicated. Staying in character.,-0.04999999999999999
Perplexed? He is complicated. Staying in character.,-0.04999999999999999
Perplexed? He is complicated. Staying in character.,-0.04999999999999999
I'm crying,-0.2
I'm crying,-0.2
I'm crying,-0.2
Nasty angel carbajal is laughing about the murdered kids by making a foot print on their heads . It's wrong just wrong take out the hair cutting studio,-0.65
I like yo game,-0.4
Nasty angel carbajal is laughing about the murdered kids by making a foot print on their heads . It's wrong just wrong take out the hair cutting studio,-0.65
I like yo game,-0.4
Nasty angel carbajal is laughing about the murdered kids by making a foot print on their heads . It's wrong just wrong take out the hair cutting studio,-0.65
I like yo game,-0.4
Your voice is sooo deep wtf,-0.25
Your voice is sooo deep wtf,-0.25
Your voice is sooo deep wtf,-0.25
this why put movie 8 epic wrong car into body water,-0.2
this why put movie 8 epic wrong car into body water,-0.2
this why put movie 8 epic wrong car into body water,-0.2
@essencee.babbii ğŸ˜‚ğŸ˜‚ that's what I'm sayin!! this shit doesn't compare to D & L,-0.2
@essencee.babbii ğŸ˜‚ğŸ˜‚ that's what I'm sayin!! this shit doesn't compare to D & L,-0.2
@essencee.babbii ğŸ˜‚ğŸ˜‚ that's what I'm sayin!! this shit doesn't compare to D & L,-0.2
Sorry we missed seeing you in person come back again soon,-0.25
Sorry we missed seeing you in person come back again soon,-0.25
Sorry we missed seeing you in person come back again soon,-0.25
Nikinikiniki jam saga white black,-0.08333333333333333
Nikinikiniki jam saga white black,-0.08333333333333333
Nikinikiniki jam saga white black,-0.08333333333333333
Little angel ğŸ’™,-0.1875
Little angel ğŸ’™,-0.1875
Little angel ğŸ’™,-0.1875
It's me said alone go movie summer nyc tht all. So what said not friend u deaf men no more again. I knew that said bitch u catch find jasmin deshields hide serious phone call deaf he tall hand tattoo turn build hotel tht 2012 year summer tht all. Jesus christ lord god amen. ğŸ‘¼ğŸ™,-0.29166666666666663
It's me said alone go movie summer nyc tht all. So what said not friend u deaf men no more again. I knew that said bitch u catch find jasmin deshields hide serious phone call deaf he tall hand tattoo turn build hotel tht 2012 year summer tht all. Jesus christ lord god amen. ğŸ‘¼ğŸ™,-0.29166666666666663
It's me said alone go movie summer nyc tht all. So what said not friend u deaf men no more again. I knew that said bitch u catch find jasmin deshields hide serious phone call deaf he tall hand tattoo turn build hotel tht 2012 year summer tht all. Jesus christ lord god amen. ğŸ‘¼ğŸ™,-0.29166666666666663
are you serious fast 8 coming soon,-0.06666666666666665
R u having fast 8 bc my cousin say no bc Paul died :(,-0.275
are you serious fast 8 coming soon,-0.06666666666666665
R u having fast 8 bc my cousin say no bc Paul died :(,-0.275
are you serious fast 8 coming soon,-0.06666666666666665
R u having fast 8 bc my cousin say no bc Paul died :(,-0.275
Looks bad ass,-0.6999999999999998
Looks bad ass,-0.6999999999999998
Looks bad ass,-0.6999999999999998
Iâ€™m missing your live â˜ºï¸,-0.03181818181818183
Iâ€™m missing your live â˜ºï¸,-0.03181818181818183
Iâ€™m missing your live â˜ºï¸,-0.03181818181818183
@mlarson34 not sure why you're 37 weeks deep on Vin Diesel's Instagram but thanks for this,-0.016666666666666663
@mlarson34 not sure why you're 37 weeks deep on Vin Diesel's Instagram but thanks for this,-0.016666666666666663
@mlarson34 not sure why you're 37 weeks deep on Vin Diesel's Instagram but thanks for this,-0.016666666666666663
@vindiesel i want dat shirt...:(,-0.75
Really wish to view behind the scene.,-0.1
@vindiesel i want dat shirt...:(,-0.75
Really wish to view behind the scene.,-0.1
@vindiesel i want dat shirt...:(,-0.75
Really wish to view behind the scene.,-0.1
sorry,-0.5
"In the name of God and the name of the Persian Gulf, Iranian soldier always am no matter what I do on the Bay name language URI, because a letter does not listen crazy crazy, just until there's an Iranian like th milk of all ahtramsh are always so afraid of nothing and start on the language of Iran. Iran's zeal as alwaysnnnnnn",-0.6
sorry,-0.5
"In the name of God and the name of the Persian Gulf, Iranian soldier always am no matter what I do on the Bay name language URI, because a letter does not listen crazy crazy, just until there's an Iranian like th milk of all ahtramsh are always so afraid of nothing and start on the language of Iran. Iran's zeal as alwaysnnnnnn",-0.6
sorry,-0.5
"In the name of God and the name of the Persian Gulf, Iranian soldier always am no matter what I do on the Bay name language URI, because a letter does not listen crazy crazy, just until there's an Iranian like th milk of all ahtramsh are always so afraid of nothing and start on the language of Iran. Iran's zeal as alwaysnnnnnn",-0.6
"Seriously, what you were thinking when you took this photo ğŸ™†ğŸ»â€â™‚ï¸ğŸ‘€",-0.3333333333333333
"Seriously, what you were thinking when you took this photo ğŸ™†ğŸ»â€â™‚ï¸ğŸ‘€",-0.3333333333333333
"Seriously, what you were thinking when you took this photo ğŸ™†ğŸ»â€â™‚ï¸ğŸ‘€",-0.3333333333333333
This image hit me hard.,-0.2916666666666667
This image hit me hard.,-0.2916666666666667
This image hit me hard.,-0.2916666666666667
Hands down one of my favorites Babylon AD ğŸ”¥ğŸ”¥ğŸ”¥,-0.15555555555555559
Hands down one of my favorites Babylon AD ğŸ”¥ğŸ”¥ğŸ”¥,-0.15555555555555559
Hands down one of my favorites Babylon AD ğŸ”¥ğŸ”¥ğŸ”¥,-0.15555555555555559
She's ugly ğŸ˜‘,-0.7
She's ugly ğŸ˜‘,-0.7
She's ugly ğŸ˜‘,-0.7
"I remember Justin Lin who played Lance Nguyen, the secondary antagonist of Fast and Furious 1",-0.04999999999999999
"I remember Justin Lin who played Lance Nguyen, the secondary antagonist of Fast and Furious 1",-0.04999999999999999
"I remember Justin Lin who played Lance Nguyen, the secondary antagonist of Fast and Furious 1",-0.04999999999999999
Get a role in black 100 % movie,-0.16666666666666666
Get a role in black 100 % movie,-0.16666666666666666
Get a role in black 100 % movie,-0.16666666666666666
Look tired vin,-0.4
Look tired vin,-0.4
Look tired vin,-0.4
Real talk did you fuck them kids,-0.1
"What do you mean ""getting it in,"" Vin?",-0.3125
Real talk did you fuck them kids,-0.1
"What do you mean ""getting it in,"" Vin?",-0.3125
Real talk did you fuck them kids,-0.1
"What do you mean ""getting it in,"" Vin?",-0.3125
@mmorales_baby she was just on ET week or so ago profiling her family. Maybe ET got it wrong. But anyhoo its not a big deal.,-0.25
@pinkangel4eva she's not married and she doesn't have any kids....you must be thinking of someone else.,-0.125
@mmorales_baby she was just on ET week or so ago profiling her family. Maybe ET got it wrong. But anyhoo its not a big deal.,-0.25
@pinkangel4eva she's not married and she doesn't have any kids....you must be thinking of someone else.,-0.125
@mmorales_baby she was just on ET week or so ago profiling her family. Maybe ET got it wrong. But anyhoo its not a big deal.,-0.25
@pinkangel4eva she's not married and she doesn't have any kids....you must be thinking of someone else.,-0.125
